Title,Company,Location,Link
"MLOps Engineer, DevOps Engineer 정규직, 전문연구요원 채용",(주)클레온,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43228911&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
"MLOps Engineer, DevOps Engineer (1년 계약직 , 정규직 전환 가능, 전문연구요원 가능)",(주)클레온,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43271492&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
"MLOps Engineer, DevOps Engineer (전문연구요원 가능)",(주)클레온,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43271106&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
라미랩(주) 공간정보 웹개발자 채용,(사)대덕이노폴리스벤처협회,대전,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43300303&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
Cloud(K8S) 기반의 4G/5G Core 개발,씨온드림(주),경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42088991&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[전략기획본부] Blockchain Core팀 개발자,(주)미디움,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42872099&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
백엔드 개발자 모집,(주)미디움,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43016738&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
코어 개발자 모집,(주)미디움,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43016756&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
사업운영본부 솔루션팀 블록체인 서비스 개발 채용,(주)미디움,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42063944&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
블록체인 개발자 채용,퍼블리시(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43267893&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
웹서비스 백엔드 개발자 및 인공지능 개발자 모집,주식회사 셈웨어,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43273438&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
스타트업글래스돔Edge Software Engineer,(주)글래스돔코리아,대전,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43328663&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
웹 백엔드(Web Back-end) 개발,엔웨이코리아(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41908095&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[useB.] Senior Backend Developer 모집,(주)유스비,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42997151&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[useB.] Senior Frontend Developer 모집,(주)유스비,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42997010&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[가상자산 거래소기업] Matching Engine 백엔드 (정규직),(주)리앤파트너,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43245422&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[경남/동남권 대표 교육기업] 개발자 채용(재택 가능),(주)탑앤스카우트,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43256679&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
블록체인 개발팀 채용,(주)베스트에치알 (Best HR),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43338250&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
유명 음악 플랫폼 - 클라우드 엔지니어,(주)휴먼디지탈,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43346710&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[IMS모빌리티] 백엔드(고급) 개발자 채용 (8년 이상),아이엠에스모빌리티(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43032001&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
데이터엔지니어 채용,(주)컨셉터스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42870563&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=d12d5374-ddb8-4b6c-80f5-154c056ba2a5
[M2AI] Back-end 엔지니어 (신입/경력),(주)모션투에이아이코리아,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43122786&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
"블록체인 개발자 Blockchain Developer (경력, 정규직)",(주)소셜인프라테크,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43027803&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[재무관리서비스] 서버 개발자 경력직 채용,(주)그라운드업벤처스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42521756&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
블록체인 서비스 개발자,코코네(주)(영업소),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42993104&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[유명가격비교포털] 검색개발자,(주)비에이블컨설팅그룹,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43241486&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
"[유명가격비교포털] 검색개발자(사원,대리급)",(주)비에이블컨설팅그룹,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43241556&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
"Java, 웹개발 정규직 채용(경력무관)",(주)굿초이스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43005978&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
IT 개발 프론트·백앤드 정규직 채용 공고,(주)데이터랩스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43301118&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
응용SW 개발 및 웹 개발 모집-병력특례(보충역)가능,(주)누리랩,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43338056&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Kubernetes 또는 OpenShift 기반 PaaS 솔루션 개발,에이피써치,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43310921&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
백엔드 개발자,(주)스터닝,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41074927&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[스타그램]React 프론트개발자,(주)스타링크,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42944478&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
겟앤쇼 웹 / 앱 / 블록체인 개발자 채용,(주)겟앤쇼,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43149028&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[위메프오] DevOps Engineer,(주)위메프오,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43279508&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Intermediate Backend Engineer경력직 채용,KY컨설팅그룹,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43319524&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[miso] VP of Engineering,한국미소(유),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43127131&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
블록체인 플랫폼/서비스 개발자,(주)제네시스네스트,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43120577&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
블록체인 전문기업 해시라이크와 같이 성장하실 분을 찾습니다,(주)해시라이크,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43283580&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
R&D팀 프로그래머 모집 - JAVA 개발자,(주)갈렙에이비씨,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43223406&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
"[삼성동] 백엔드 개발자 (4년이상,시니어)",(주)시니어앤파트너즈,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43310071&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[인공지능(AI) 영상인식 기업 - Backend / Frontend Engineers],(주)핀커스코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43320995&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[빗썸] Back End - 체결엔진 개발,(주)빗썸코리아,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42951560&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
각 부문 필드엔지니어 채용,(주)마크애니,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43076431&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[오디오플랫폼FLO] Cloud Engineer(SRE-업무Platform),(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40715048&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[오디오플랫폼FLO] Backend(Junior) 개발자,(주)드림어스컴퍼니,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40715106&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Fullstack 개발자,(주)코리아폴리스쿨,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=40853996&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
운영관리 시스템 개발,텔코웨어(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42727292&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
클라우드 네이티브 앱 개발자 채용,스콥정보통신(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43100772&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
GCP Managed Service,메가존클라우드(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42761590&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
백엔드 개발자,키네마스터(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42448309&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Naver Managed Service,메가존클라우드(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42761568&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Linux C/Go Developer 채용,(주)모니터랩,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42657796&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
웹 취약점 분석,(주)모니터랩,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41507575&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
클라우드 보안 엔지니어 영입,베스핀글로벌(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43209509&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
블록체인 개발자,(주)제나,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42978182&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[클라우드개발] 분산 스토리지 서비스 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207840&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
[검색시스템] 서비스 개발자 영입,(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207858&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
"[검색추천모델링] 검색어 서비스 모델링, 시스템 개발자 영입",(주)카카오엔터프라이즈,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43207896&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
Back-end 개발자,아주큐엠에스(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42727526&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
데브옵스 팀 리더 DevOps Team Leader,(주)데카트론코리아,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43044398&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=c790f8e9-1174-4a72-8f83-d04aacdedd4e
클라우드 기반 서비스 앱 개발,(주)클로봇,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43272226&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
풀스택 개발자 / Full Stack Developer,(주)데카트론코리아,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43275306&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
DevOps 개발자,(주)블록오디세이,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42627095&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[450만의 선택 데이트팝] 프론트엔드 개발자 (경력),(주)텐핑거스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43265910&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
(주)스탠스 기업부설연구소 신입/경력 개발자 모집,(주)스탠스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43325456&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
데브옵스 엔지니어(DevOps Engineer)(3년 이상),(주)와탭랩스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43344619&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[뉴플랫폼기술] Kubernetes Engineer 채용,(주)카카오뱅크,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43270068&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
"프론트엔드 개발자 (Typescript, React)",미스터블루(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41791310&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
백엔드 개발자(APP) / Backend Developer(APP),키즈룹(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42687865&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
백엔드 개발자( .NET C# ),미스터블루(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41961236&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
SRE(Site Reliability Engineer),(주)디어유,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42462546&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
웹 개발자 경력직 채용,(주)데이터유니버스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43281395&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
웹 풀스택 개발자 채용,(주)데이터유니버스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43287330&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
블록체인 플랫폼 클라우드 보안(DevSecOps) 담당자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42091873&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
AI서비스팀 Senior Developer / PM 채용,(주)코그넷나인,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42796446&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
블록체인 코어 및 연계 플랫폼 개발자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42572954&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
MLOps 개발 및 상품기획 채용,(주)마인즈앤컴퍼니,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42967157&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
블록체인 플랫폼 정보보호 및 취약점 점검 담당자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42794511&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
백오피스 백엔드 개발자,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43082818&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Backend Software Engineer(Slide) 채용,(주)하이퍼커넥트,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43280588&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Cloud Platform Engineer(DevOps) 채용,(주)하이퍼커넥트,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43280847&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Database Platform Engineer(DevOps) 채용,(주)하이퍼커넥트,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43281269&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
블록체인 인증 플랫폼 개발,(주)위메이드,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43308521&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
SRE(Site Reliability Engineering) 개발자 모집,(주)무빙,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42599289&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
블록체인 개발자 (신입/경력),(주)메디블록,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42868236&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Back-end 블록체인 콘텐츠 서비스 백엔드 개발,(주)시니스트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42871471&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[골라라] 백엔드 개발자(Back-End Developer),(주)골라라,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41768551&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Site Reliability Engineer - Korea,(주)몰로코,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42186295&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Back-End Software Engineer 개발자 모집,(주)무빙,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42599333&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Detection Engineer (신입/경력),(주)쏘마,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42770101&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Backend Software Engineer 채용,(주)채널코퍼레이션,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43259468&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
모바일 메타버스 서버 개발자,(주)라이프페스타,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42275888&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
DevOps Engineer,(주)버드뷰,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42674355&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Full-Stack Developer,(주)버드뷰,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42719293&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
Data Engineer (경력직),(주)빅인사이트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42858807&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[마블러스] 소프트웨어 엔지니어링 매니저 / QA / 블록체인 개발,(주)마블러스,서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43103506&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[Mergerity] 서버개발자 (Sever Developer) 모집,머지리티(주),서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43250933&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[AITRICS] 인공지능 백엔드 리드 개발자,(주)에이아이트릭스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41484703&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
스마트 컨트랙트 개발자,(주)블록워터테크놀로지스,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=39774116&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
[크몽] 데이터 플랫폼 엔지니어,(주)크몽,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41651823&location=ts&searchword=golang&searchType=search&paid_fl=n&search_uuid=52afb0cb-2457-4c38-920b-1d61cc4697c1
